137|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:49:11.082723
138|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:49:11.191195
139|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:49:41.085629
140|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:49:41.176687
141|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:50:11.082830
142|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:50:11.142756
143|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:50:41.084232
144|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:50:41.177709
145|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:51:11.083181
146|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:51:11.153931
147|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:51:41.093137
148|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:51:41.185998
149|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:52:11.082804
150|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:52:11.163691
151|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:52:41.082863
152|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:52:41.196463
153|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:53:11.082558
154|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:53:11.162952
155|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:53:41.092391
156|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:53:41.178051
157|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:54:11.093040
158|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:54:11.173012
159|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:54:41.082924
160|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:54:41.218079
161|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:55:11.092809
162|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:55:11.196640
163|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:55:41.083356
164|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:55:41.173091
165|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:56:11.084701
166|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:56:11.150515
167|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:56:41.083522
168|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:56:41.148894
169|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:57:11.084968
170|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:57:11.148372
171|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:57:41.091722
172|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:57:41.184162
173|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:58:11.083692
174|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:58:11.183076
175|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:58:41.091635
176|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:58:41.236228
177|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:59:11.082771
178|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:59:11.147619
179|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 10:59:41.091678
180|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 10:59:41.181568
181|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:00:11.092059
182|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:00:11.170635
183|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:00:41.092084
184|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:00:41.195052
185|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:01:11.083011
186|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:01:11.168974
187|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:01:41.082734
188|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:01:41.144777
189|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:02:11.088126
190|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:02:11.156934
191|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:02:41.082765
192|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:02:41.144239
193|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:03:11.088997
194|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:03:11.174394
195|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:03:41.083175
196|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:03:41.175900
197|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:04:11.091073
198|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:04:11.154235
199|||anonymous|401|Token inválido o no es de acceso||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:04:17.214167
200|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:04:41.091750
201|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:04:41.186379
202|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:05:11.083355
203|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:05:11.177145
204|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:05:41.082713
205|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:05:41.166436
206|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:06:11.082641
207|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:06:11.141436
208|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:06:41.097818
209|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:06:41.185688
210|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:07:11.083922
211|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:07:11.175905
212|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:07:41.092932
213|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:07:41.185332
214|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:08:11.092816
215|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:08:11.206600
216|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:08:41.084319
217|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:08:41.164050
218|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:09:11.091750
219|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:09:11.184510
220|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:09:41.092828
221|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:09:41.194530
222|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:10:11.092137
223|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:10:11.172367
224|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:10:41.082968
225|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:10:41.171874
226|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:11:11.091548
227|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:11:11.183586
228|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:11:41.082619
229|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:11:41.172023
230|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:12:11.082706
231|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:12:11.159254
232|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:12:41.084690
233|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:12:41.181935
234|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:13:11.083406
235|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:13:11.159944
236|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:13:41.084871
237|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:13:41.155022
238|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:14:11.093621
239|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:14:11.192119
240|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:14:41.092428
241|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:14:41.191746
242|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:15:11.094376
243|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:15:11.173997
244|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:15:41.084518
245|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:15:41.155438
246|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 11)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/11|DELETE|127.0.0.1|2025-04-10 11:15:41.949938
247|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 29), (None, 169), (None, 170), (None, 171), (None, 226), (None, 227), (None, 228), (None, 272), (None, 273), (None, 274)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/10|DELETE|127.0.0.1|2025-04-10 11:15:43.076379
248|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 10)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/9|DELETE|127.0.0.1|2025-04-10 11:15:43.788035
249|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 275), (None, 276), (None, 277), (None, 278), (None, 279), (None, 280), (None, 281), (None, 282)  ... displaying 10 of 51 total bound parameter sets ...  (None, 385), (None, 386)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/8|DELETE|127.0.0.1|2025-04-10 11:15:44.603506
250|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 9)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/7|DELETE|127.0.0.1|2025-04-10 11:15:46.358953
251|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 182), (None, 232), (None, 270), (None, 271), (None, 321), (None, 331), (None, 346), (None, 395)  ... displaying 10 of 11 total bound parameter sets ...  (None, 405), (None, 413)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/6|DELETE|127.0.0.1|2025-04-10 11:15:47.043697
252|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 8)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/5|DELETE|127.0.0.1|2025-04-10 11:15:48.591181
253|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 65), (None, 66), (None, 70), (None, 74), (None, 75), (None, 76), (None, 77), (None, 78)  ... displaying 10 of 23 total bound parameter sets ...  (None, 156), (None, 157)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/4|DELETE|127.0.0.1|2025-04-10 11:15:52.590266
254|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 11)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/11|DELETE|127.0.0.1|2025-04-10 11:16:08.546172
255|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:16:11.083200
256|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:16:11.147199
257|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 29), (None, 169), (None, 170), (None, 171), (None, 226), (None, 227), (None, 228), (None, 272), (None, 273), (None, 274)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/10|DELETE|127.0.0.1|2025-04-10 11:16:22.752931
258|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 10)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/9|DELETE|127.0.0.1|2025-04-10 11:16:26.531175
259|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 275), (None, 276), (None, 277), (None, 278), (None, 279), (None, 280), (None, 281), (None, 282)  ... displaying 10 of 51 total bound parameter sets ...  (None, 385), (None, 386)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/8|DELETE|127.0.0.1|2025-04-10 11:16:30.257205
260|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:16:41.083632
261|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:16:41.156032
262|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:17:11.094549
263|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:17:11.180688
264|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 11)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/11|DELETE|127.0.0.1|2025-04-10 11:17:27.377834
265|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 29), (None, 169), (None, 170), (None, 171), (None, 226), (None, 227), (None, 228), (None, 272), (None, 273), (None, 274)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/10|DELETE|127.0.0.1|2025-04-10 11:17:28.108213
266|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 10)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/9|DELETE|127.0.0.1|2025-04-10 11:17:28.853146
267|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 275), (None, 276), (None, 277), (None, 278), (None, 279), (None, 280), (None, 281), (None, 282)  ... displaying 10 of 51 total bound parameter sets ...  (None, 385), (None, 386)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/8|DELETE|127.0.0.1|2025-04-10 11:17:29.920682
268|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 9)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/7|DELETE|127.0.0.1|2025-04-10 11:17:30.962880
269|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 182), (None, 232), (None, 270), (None, 271), (None, 321), (None, 331), (None, 346), (None, 395)  ... displaying 10 of 11 total bound parameter sets ...  (None, 405), (None, 413)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/6|DELETE|127.0.0.1|2025-04-10 11:17:31.974777
270|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: badges.event_type_id
[SQL: UPDATE badges SET event_type_id=? WHERE badges.id = ?]
[parameters: (None, 8)]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/5|DELETE|127.0.0.1|2025-04-10 11:17:35.016537
271|||anonymous|500|Error interno del servidor|(sqlite3.IntegrityError) NOT NULL constraint failed: gamification_events.event_type_id
[SQL: UPDATE gamification_events SET event_type_id=? WHERE gamification_events.id = ?]
[parameters: [(None, 65), (None, 66), (None, 70), (None, 74), (None, 75), (None, 76), (None, 77), (None, 78)  ... displaying 10 of 23 total bound parameter sets ...  (None, 156), (None, 157)]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)|http://127.0.0.1:8000/v1/gamification/event-types/4|DELETE|127.0.0.1|2025-04-10 11:17:37.080204
272|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:17:41.083148
273|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:17:41.160547
274|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:18:11.093058
275|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:18:11.190658
276|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:29:54.954627
277|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:30:25.335293
278|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:30:25.404339
279|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:30:26.283040
280|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:30:56.490332
281|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:30:56.546926
282|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:31:26.501042
283|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:31:26.593390
284|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:31:56.490353
285|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:31:56.579071
286|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:32:26.500340
287|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:32:26.569955
288|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:32:56.489568
289|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:32:56.574578
290|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:33:26.490113
291|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:33:26.552658
292|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:33:56.490286
293|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:33:56.553729
294|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:34:26.489973
295|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:34:26.553719
296|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:34:56.490709
297|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:34:56.552855
298|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/info|GET|127.0.0.1|2025-04-10 11:35:26.495541
299|||anonymous|400|Sesión anónima inválida||http://127.0.0.1:8000/v1/gamification/me|GET|127.0.0.1|2025-04-10 11:35:26.578843
